open C:\Users\manso\.supabase\profile: The system cannot find the file specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.lfkbgnbjxskspsownvjm@aws-1-eu-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token from env var...
Supabase CLI 2.93.0
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/20 22:02:18 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.lfkbgnbjxskspsownvjm"}}
2026/04/20 22:02:19 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/20 22:02:19 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=U5bYvIeXC1u/g3j/xkrUlonN"}
2026/04/20 22:02:19 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=U5bYvIeXC1u/g3j/xkrUlonNRUF0Q21MUXZXWDljdURINFg0U01PNDBEa0d6QVJBPT0=,s=jPaCi8/fsvtPHhPSpeVZsw==,i=4096"}
2026/04/20 22:02:19 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=U5bYvIeXC1u/g3j/xkrUlonNRUF0Q21MUXZXWDljdURINFg0U01PNDBEa0d6QVJBPT0=,p=f53ysC2vKU1aLzKWqeyXS5fg8F1imRmgEMcueWNDjZQ="}
2026/04/20 22:02:19 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=ffadIoQKquKnwmXQQ6g417lvZOx+dB73qlLN0n2jtsA="}
2026/04/20 22:02:19 PG Recv: {"Type":"AuthenticationOK"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/20 22:02:19 PG Recv: {"Type":"BackendKeyData","ProcessID":1198897821,"SecretKey":1392764623}
2026/04/20 22:02:19 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/20 22:02:19 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/20 22:02:19 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/20 22:02:19 PG Send: {"Type":"Sync"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/20 22:02:19 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17459,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/20 22:02:19 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
